Port,Protocol,Count
1648,udp,1
7753,tcp,3
7071,icmp,2
288,icmp,1
4520,egp,2
9152,tcp,2
3065,egp,1
5291,udp,2
4636,igp,2
9471,udp,4
7460,udp,1
6044,igp,3
4336,igp,2
5258,udp,3
8202,egp,2
4219,tcp,1
3597,egp,1
5199,udp,1
8285,igp,1
10,igp,1
9925,icmp,1
8022,icmp,3
4964,icmp,2
7024,tcp,2
6712,udp,3
1089,tcp,4
5783,tcp,6
815,udp,2
6205,tcp,1
7129,egp,3
725,egp,3
4884,udp,3
7800,udp,5
4418,tcp,5
2576,tcp,3
1013,igp,3
7396,egp,2
7058,egp,1
9371,tcp,4
1847,egp,3
3035,udp,2
6665,icmp,2
2765,igp,3
919,egp,4
8862,udp,1
5817,udp,3
4005,igp,1
6959,tcp,1
8470,tcp,1
158,tcp,3
3449,udp,4
5846,tcp,5
2698,egp,1
5415,tcp,2
3369,icmp,2
6492,icmp,1
4359,icmp,1
9012,udp,4
6906,igp,2
452,igp,2
4849,igp,2
1224,igp,3
1588,igp,1
1815,tcp,3
4376,icmp,2
3131,icmp,2
1103,udp,2
7076,igp,3
1168,icmp,3
6101,tcp,2
3054,tcp,3
3856,igp,1
6501,egp,1
1819,icmp,2
5302,igp,1
2534,icmp,2
7002,udp,2
7857,egp,3
459,udp,2
7596,igp,4
535,udp,2
1572,udp,3
4196,tcp,2
9818,igp,1
4496,icmp,4
5559,icmp,2
910,tcp,2
4508,egp,2
5758,tcp,3
5971,tcp,1
5587,egp,1
3285,icmp,2
3129,udp,1
3499,icmp,1
9173,igp,2
5610,igp,3
3639,igp,1
5962,icmp,2
1103,egp,3
5086,egp,2
2319,icmp,2
2983,egp,3
6002,egp,2
6242,igp,3
1336,icmp,1
1116,icmp,2
8220,icmp,3
4844,udp,2
777,igp,2
7497,icmp,1
5792,udp,4
4358,egp,1
5432,tcp,4
2564,udp,1
8632,igp,4
5601,igp,2
5312,udp,1
4761,icmp,3
8397,egp,5
485,udp,4
8339,icmp,1
1936,tcp,4
4253,icmp,2
9454,egp,1
2965,udp,1
8499,igp,4
4896,icmp,2
7862,udp,1
5757,icmp,3
327,igp,3
4576,igp,2
6294,igp,1
3150,igp,2
1082,egp,1
5052,tcp,3
6070,igp,1
3819,tcp,2
1449,icmp,2
6522,udp,1
5957,icmp,3
1407,igp,2
6106,igp,2
8783,tcp,3
1443,egp,2
8794,udp,1
3202,udp,1
4012,igp,1
9273,tcp,2
4101,icmp,2
9065,udp,3
7897,udp,5
6054,tcp,1
8710,icmp,1
667,udp,2
1124,tcp,2
7847,tcp,2
5328,tcp,5
1341,icmp,3
5971,igp,3
4875,igp,3
2506,tcp,2
5383,igp,3
604,tcp,4
4813,udp,3
5536,udp,4
5988,tcp,2
6580,egp,3
6505,udp,1
1415,udp,4
1835,igp,1
9823,tcp,3
1698,udp,2
3812,igp,1
6423,igp,2
9242,icmp,2
738,igp,2
5819,tcp,2
2826,egp,2
7180,igp,5
6235,icmp,2
3455,igp,1
2146,egp,2
242,egp,1
604,icmp,2
3192,udp,1
5480,igp,1
9416,egp,4
9135,egp,2
1173,tcp,2
4135,tcp,2
918,igp,2
178,tcp,2
5334,tcp,1
9054,egp,1
512,icmp,3
5135,tcp,3
6183,icmp,2
1946,icmp,2
6473,icmp,2
4468,igp,2
1013,tcp,2
9467,tcp,1
2131,egp,5
1863,udp,1
3862,tcp,4
4651,tcp,2
2038,tcp,1
857,igp,4
9522,igp,2
4508,tcp,2
850,tcp,2
1882,udp,3
2846,icmp,4
3308,udp,1
8851,icmp,2
4656,egp,1
8285,icmp,2
1449,tcp,4
649,igp,1
1094,udp,2
4597,egp,4
2136,tcp,2
5494,egp,3
3420,tcp,2
2492,icmp,4
7112,igp,2
1800,tcp,2
3572,tcp,1
2969,udp,4
1060,egp,2
9901,icmp,3
6455,egp,1
2952,udp,1
8585,igp,4
8538,egp,2
8496,udp,3
6578,igp,2
5617,igp,3
3390,egp,2
2244,egp,1
8165,udp,2
5496,tcp,2
2525,egp,2
1839,udp,2
6919,udp,2
17,udp,2
7924,igp,4
6634,egp,3
9239,tcp,4
987,udp,5
7386,egp,2
6100,icmp,2
4656,udp,3
3594,egp,4
6350,icmp,1
6404,igp,1
8753,egp,2
4014,egp,3
2257,tcp,3
1803,igp,3
5881,udp,3
8814,udp,2
6164,egp,2
4082,egp,2
8234,egp,2
6974,icmp,1
2836,tcp,3
623,icmp,3
9957,udp,2
4193,egp,1
2317,egp,3
3525,udp,1
1369,tcp,3
6210,icmp,3
6073,icmp,1
9562,icmp,1
7478,egp,3
766,tcp,1
567,udp,4
7367,egp,2
9407,tcp,4
2402,udp,3
1974,icmp,3
6503,icmp,3
7961,tcp,3
2566,icmp,2
4446,egp,5
9033,egp,1
7750,egp,1
8023,icmp,3
2222,tcp,3
7506,tcp,2
2651,egp,2
6531,icmp,3
3688,tcp,3
5642,udp,3
8016,tcp,1
549,tcp,3
1421,tcp,2
2345,igp,2
2324,udp,2
248,igp,3
7854,igp,3
1729,igp,2
8682,igp,3
3851,egp,3
915,tcp,1
6064,igp,2
3549,udp,1
7330,icmp,3
7828,tcp,1
9379,tcp,4
6879,tcp,3
1047,icmp,4
152,tcp,5
332,egp,1
6488,icmp,2
2930,tcp,2
3261,tcp,2
221,tcp,1
3434,udp,2
3637,udp,2
8611,icmp,3
2338,egp,2
7170,igp,1
9822,egp,1
4458,egp,2
9013,udp,1
7257,udp,3
7084,udp,3
5390,tcp,1
3751,egp,1
8488,igp,4
6052,icmp,3
2907,udp,5
7845,icmp,2
2877,igp,2
1621,udp,5
6739,udp,3
911,tcp,3
6626,udp,2
7595,icmp,3
7290,tcp,4
568,udp,3
8296,tcp,5
860,igp,1
7756,udp,5
7027,udp,1
3281,tcp,4
5723,udp,1
6319,tcp,3
9812,udp,1
9288,udp,2
2208,igp,1
1152,igp,3
1762,icmp,1
8481,igp,3
5894,udp,1
3672,tcp,1
615,igp,4
1025,icmp,2
8406,tcp,2
7858,udp,2
4646,icmp,3
7790,icmp,3
7802,icmp,1
151,udp,3
8370,icmp,2
9545,tcp,5
5999,egp,1
7517,egp,3
4303,tcp,5
6984,egp,3
1789,egp,3
224,tcp,1
4619,igp,6
9989,tcp,2
1829,icmp,1
2054,tcp,2
2314,tcp,1
545,tcp,2
9855,egp,4
7707,tcp,3
2815,egp,3
3014,icmp,3
122,icmp,3
2126,tcp,2
1818,icmp,2
2965,icmp,3
1613,egp,3
3478,igp,1
1139,egp,2
9615,udp,2
9034,tcp,3
6438,egp,1
8225,icmp,1
5067,icmp,2
7168,udp,2
67,tcp,2
3291,igp,1
359,egp,2
4639,udp,2
3140,udp,4
4179,tcp,4
2074,tcp,2
828,icmp,2
5837,egp,3
8116,udp,1
7048,tcp,1
1079,icmp,3
6822,icmp,2
4059,igp,1
9982,egp,4
5647,egp,3
29,tcp,1
7493,udp,3
8294,egp,1
9526,tcp,2
6546,igp,3
2821,udp,2
1597,igp,2
325,egp,1
2992,icmp,1
8518,egp,2
9627,tcp,1
1617,egp,2
9285,igp,3
7630,udp,2
6618,icmp,1
9988,igp,3
3898,igp,2
8624,igp,4
9329,udp,2
4470,icmp,2
9775,icmp,4
9405,udp,3
6672,udp,5
4025,tcp,1
5401,igp,4
9962,udp,2
2139,igp,2
890,icmp,1
4871,udp,2
4037,icmp,2
58,icmp,1
284,tcp,4
261,tcp,2
2624,egp,3
7868,icmp,3
5687,icmp,3
1530,udp,3
4707,icmp,1
3846,igp,3
3158,egp,1
2984,egp,3
6635,tcp,3
4680,igp,2
712,icmp,3
4399,egp,3
5693,tcp,2
3006,icmp,2
9419,tcp,2
6025,tcp,1
6068,igp,2
4639,tcp,1
9896,tcp,1
2937,icmp,1
1496,tcp,2
6982,udp,1
675,udp,3
224,udp,3
5728,udp,1
4452,udp,2
6381,igp,2
6914,udp,1
2200,icmp,1
7059,tcp,2
3051,udp,1
7242,egp,1
3981,icmp,3
7449,icmp,4
8426,udp,3
7333,tcp,3
242,tcp,1
4517,icmp,4
8835,egp,2
1290,udp,3
2016,igp,2
8133,icmp,3
185,tcp,2
3833,udp,2
821,udp,3
8472,igp,1
7566,udp,2
1095,tcp,1
3985,udp,1
5079,egp,1
5080,tcp,5
1840,icmp,5
8856,icmp,2
2725,egp,1
5597,tcp,1
6430,igp,2
7152,igp,1
8440,udp,2
6103,egp,4
9394,egp,1
5210,icmp,1
1119,icmp,3
675,icmp,2
6379,tcp,3
8052,udp,1
9203,icmp,2
1560,tcp,3
1562,udp,2
2682,tcp,5
9744,udp,1
775,igp,2
1573,icmp,1
9493,udp,2
6357,igp,1
68,udp,3
4947,udp,2
3214,egp,1
6831,igp,1
3385,egp,2
6538,icmp,1
1505,udp,1
2873,icmp,2
3693,egp,1
1665,egp,3
3460,icmp,1
7881,tcp,3
6351,igp,3
8528,igp,2
2629,igp,2
935,udp,3
6711,icmp,3
6182,egp,1
683,igp,1
1420,udp,4
3115,udp,1
7442,tcp,6
2597,udp,5
2861,egp,1
4734,tcp,4
9173,egp,1
5671,tcp,2
9313,icmp,2
3823,tcp,3
3108,icmp,3
676,egp,2
1634,egp,1
3167,tcp,2
405,igp,4
9249,egp,1
9261,igp,3
135,icmp,4
3705,egp,1
2139,egp,4
5459,igp,1
8501,udp,2
8293,igp,3
2470,icmp,4
6980,igp,1
4620,tcp,2
1090,icmp,1
7626,igp,2
9662,udp,1
820,egp,2
6696,egp,3
1322,egp,2
6873,igp,2
4401,egp,3
8208,igp,1
9295,icmp,3
6291,egp,1
7908,egp,1
7164,udp,3
1546,icmp,1
453,igp,2
2975,igp,2
9809,tcp,3
1623,udp,2
5808,igp,2
901,igp,2
9084,icmp,3
9796,igp,4
534,egp,3
2760,udp,3
9886,udp,2
1177,icmp,2
944,igp,1
793,udp,3
6681,udp,1
536,igp,4
3926,icmp,2
114,igp,1
1983,igp,2
8596,egp,1
3161,udp,1
7841,tcp,2
3053,igp,2
8402,udp,1
1069,tcp,3
1140,egp,1
4032,igp,2
5233,egp,2
692,igp,4
6926,tcp,5
4517,udp,1
7036,tcp,1
9440,tcp,2
7512,igp,1
5838,tcp,4
7939,egp,2
1923,egp,2
4158,egp,2
2394,egp,2
3154,tcp,2
9566,tcp,1
5732,icmp,1
6189,udp,2
4468,icmp,2
7913,tcp,5
8824,tcp,2
1148,igp,1
2018,igp,2
1331,icmp,1
515,tcp,2
6363,igp,5
7755,igp,1
3600,icmp,2
5071,icmp,1
1550,egp,1
5792,tcp,1
849,tcp,2
5640,igp,4
9814,udp,2
1523,icmp,1
4918,igp,1
2053,icmp,1
9110,icmp,2
2265,tcp,2
6158,udp,3
122,egp,2
1419,udp,4
3193,egp,1
8126,egp,6
5400,udp,1
9047,udp,1
5576,tcp,3
1915,icmp,2
9450,igp,4
4,icmp,1
7703,igp,5
3644,igp,4
2490,tcp,3
6212,igp,2
8475,tcp,1
2118,egp,3
1006,egp,2
4731,egp,3
4732,tcp,2
6821,igp,1
7214,egp,3
3478,icmp,1
4893,egp,3
7438,udp,1
7266,icmp,3
594,icmp,3
7903,tcp,1
341,tcp,4
2622,igp,2
5632,tcp,1
1714,egp,5
4409,tcp,1
5588,icmp,2
2026,tcp,2
9985,udp,3
5400,tcp,2
9856,udp,3
4047,igp,2
4870,egp,3
5142,udp,1
4971,icmp,1
6281,egp,2
2686,egp,4
1179,egp,1
9490,tcp,3
6958,egp,3
4462,igp,3
6584,igp,2
6196,icmp,2
9341,icmp,1
1847,igp,3
7893,udp,4
4298,icmp,3
4225,igp,3
5822,icmp,3
100,tcp,2
3250,igp,1
1666,tcp,3
2565,icmp,4
4499,udp,3
6198,tcp,2
9893,egp,2
7389,icmp,1
9969,tcp,2
1215,udp,3
698,udp,1
122,tcp,1
1619,tcp,3
8821,udp,2
3297,igp,2
349,icmp,1
8983,tcp,1
3156,udp,3
5146,igp,3
4510,tcp,3
1825,icmp,1
9853,icmp,2
9489,egp,3
7143,igp,1
1606,igp,1
5927,tcp,4
7833,egp,3
9410,egp,4
8210,icmp,3
9461,icmp,2
4099,udp,1
8237,egp,2
5252,icmp,2
3360,egp,2
7799,udp,3
8000,egp,4
2595,tcp,2
9752,icmp,3
6074,igp,2
1832,udp,2
4171,udp,1
529,igp,3
3569,igp,1
9806,igp,1
184,egp,2
9833,icmp,4
1002,udp,4
6733,egp,1
6825,udp,2
3824,icmp,1
5274,icmp,2
114,egp,1
4980,udp,1
7617,icmp,4
4169,egp,4
1990,egp,2
7371,igp,1
8259,tcp,2
1756,icmp,3
7155,igp,2
5057,igp,2
9105,egp,1
594,tcp,1
895,igp,4
9998,egp,2
5484,udp,1
3620,igp,3
9050,udp,5
3801,egp,1
6465,icmp,1
9536,igp,1
4410,tcp,1
7192,icmp,1
6256,tcp,3
7621,udp,2
6251,egp,2
5733,igp,2
5786,udp,1
1652,egp,1
4177,egp,4
9905,igp,2
2235,icmp,4
4172,egp,2
2980,egp,1
7275,icmp,1
2630,icmp,2
1646,tcp,1
8650,udp,5
2317,udp,1
6093,icmp,3
375,udp,3
9158,icmp,1
1887,tcp,4
9888,igp,1
8471,icmp,3
4607,tcp,2
7129,icmp,2
6494,igp,1
36,egp,3
7845,igp,3
167,egp,2
770,icmp,2
2464,igp,2
4595,tcp,3
886,icmp,3
311,icmp,2
4075,egp,1
6210,egp,3
9325,egp,3
9722,udp,1
8387,tcp,3
9333,icmp,1
3386,egp,3
2000,igp,1
4233,egp,4
2524,tcp,3
234,icmp,3
3645,tcp,1
9956,tcp,2
4803,icmp,3
2308,egp,6
7536,igp,2
2044,igp,5
6506,igp,2
1138,igp,1
5331,icmp,2
743,icmp,1
5283,egp,2
3533,igp,4
3486,tcp,1
6253,tcp,2
9917,icmp,1
1886,icmp,1
899,egp,2
3256,igp,2
7831,egp,3
8648,icmp,3
3104,tcp,2
5717,igp,3
7091,udp,1
4347,egp,3
4750,icmp,2
1864,udp,1
1394,igp,1
5678,udp,1
3062,udp,2
1280,icmp,1
28,igp,3
396,icmp,2
2252,egp,4
4009,icmp,2
111,udp,2
8949,icmp,2
2583,egp,3
7154,egp,2
8317,igp,2
5213,igp,2
4487,udp,1
5352,igp,3
5193,tcp,3
3467,igp,3
7670,egp,3
8056,egp,1
4281,igp,3
9069,igp,2
185,udp,1
4753,tcp,3
7241,igp,1
4216,tcp,1
5725,egp,3
2318,icmp,5
7163,udp,1
3975,igp,3
4515,icmp,4
4298,tcp,2
7706,udp,2
3445,udp,1
945,icmp,1
241,igp,4
4,igp,2
2459,igp,2
1343,udp,4
5315,egp,1
4166,tcp,1
1538,tcp,1
5016,icmp,3
9161,igp,2
3873,egp,3
1681,udp,1
7837,egp,4
2417,egp,2
2963,egp,1
5816,udp,1
9734,udp,4
750,igp,3
1906,igp,4
5967,udp,2
4104,egp,2
601,igp,5
869,icmp,2
7755,icmp,2
1835,icmp,3
3920,egp,2
8658,igp,1
5589,icmp,3
4817,igp,2
9159,igp,2
7725,tcp,3
7301,egp,1
1228,igp,1
8834,igp,2
9839,udp,1
2113,icmp,4
5520,icmp,2
6152,tcp,1
9611,icmp,5
9305,igp,2
572,igp,2
4624,igp,2
7696,tcp,6
6681,egp,1
8492,igp,2
8497,igp,2
3530,udp,1
6986,tcp,2
1902,tcp,4
6330,tcp,1
3717,tcp,2
5962,udp,3
8408,udp,3
1036,igp,1
5716,egp,1
4386,egp,2
1906,icmp,1
7253,igp,3
6633,udp,3
250,igp,3
3762,icmp,3
8566,udp,3
5763,icmp,1
2587,icmp,2
1147,udp,3
7446,egp,1
4709,udp,3
5604,igp,3
6536,icmp,3
620,icmp,3
8438,icmp,3
2016,tcp,4
1287,udp,1
7906,egp,2
3372,tcp,1
7130,icmp,4
4275,icmp,1
9405,icmp,3
8880,tcp,2
3426,udp,2
2406,egp,2
6237,icmp,3
6278,igp,3
7711,igp,2
4465,igp,3
865,egp,2
255,udp,1
3664,egp,1
9124,icmp,4
1299,icmp,1
2701,tcp,1
5469,icmp,1
341,igp,3
5103,tcp,2
7227,tcp,3
5512,tcp,3
4903,igp,1
995,tcp,1
8034,udp,3
8621,igp,1
4950,icmp,2
7339,igp,2
3624,egp,2
9902,tcp,1
3122,egp,1
6270,icmp,1
8152,tcp,3
3258,igp,2
5502,udp,1
6936,udp,1
6890,udp,1
1629,udp,2
8637,udp,2
8962,tcp,1
4643,tcp,3
5725,icmp,2
6934,igp,1
8083,igp,2
6026,egp,1
8862,icmp,2
6858,icmp,2
7268,egp,2
1442,udp,3
7302,igp,2
4460,igp,1
9237,igp,1
7855,egp,3
3377,igp,2
6495,igp,2
1000,tcp,1
2366,igp,3
6780,icmp,1
5423,igp,1
60,igp,1
1490,icmp,3
9113,tcp,1
2047,udp,3
1443,tcp,2
7641,tcp,2
2445,udp,2
3919,icmp,1
5001,igp,2
2216,egp,2
7576,icmp,3
7467,egp,1
8464,udp,2
3058,tcp,2
2193,tcp,2
9443,igp,2
9419,udp,1
2267,egp,3
2789,udp,3
7037,igp,3
5903,igp,1
2439,udp,1
109,egp,1
875,udp,1
2934,egp,4
3318,udp,4
8325,udp,3
7707,icmp,2
5316,egp,1
3941,icmp,3
3038,igp,3
6522,icmp,2
8793,udp,2
4158,icmp,4
206,udp,2
4546,egp,3
1935,tcp,1
2852,udp,2
8975,tcp,4
4749,egp,1
6810,udp,1
6097,icmp,3
718,egp,5
3624,tcp,2
7702,icmp,2
6661,icmp,2
7381,udp,6
2393,icmp,3
9083,tcp,5
1610,udp,2
5098,igp,3
7042,egp,3
1981,igp,4
8190,igp,4
223,egp,1
3903,egp,1
5900,icmp,2
4319,tcp,3
3077,egp,1
2056,tcp,2
137,icmp,2
5758,igp,1
8426,tcp,3
1374,egp,2
7411,icmp,1
5506,udp,1
8602,tcp,4
6542,icmp,1
4533,udp,2
411,tcp,2
8509,icmp,1
3354,icmp,4
9807,icmp,2
4287,icmp,2
2467,icmp,3
6486,tcp,3
8796,udp,3
6001,egp,4
8490,igp,2
7814,icmp,1
1820,tcp,4
6892,egp,1
3017,igp,4
7157,tcp,3
4317,icmp,1
8519,igp,3
9494,udp,2
2690,tcp,1
5494,udp,2
4435,igp,3
9090,udp,2
9082,tcp,4
7744,igp,1
3442,icmp,2
4279,igp,2
6367,icmp,2
2114,udp,4
1864,tcp,2
6541,udp,1
6354,egp,1
2968,egp,3
7911,egp,2
5044,igp,2
4463,igp,1
6646,udp,2
1658,igp,1
5779,icmp,2
9171,icmp,2
5159,icmp,2
399,egp,2
9073,tcp,2
6369,igp,3
2360,udp,3
2691,egp,4
4774,udp,4
6281,tcp,4
8075,egp,2
5388,icmp,2
9138,icmp,1
9390,igp,2
9501,tcp,5
4425,tcp,2
5827,icmp,1
7513,udp,3
443,udp,1
8973,egp,3
5551,udp,1
3626,egp,3
5279,egp,2
5904,icmp,1
7822,igp,3
4519,tcp,5
769,udp,2
9568,tcp,2
3979,udp,2
9807,egp,1
2435,udp,2
5656,icmp,2
9459,icmp,2
9665,udp,1
505,udp,3
9644,tcp,2
321,udp,2
8205,tcp,1
7743,icmp,3
3432,udp,4
9973,egp,3
7163,egp,1
5276,icmp,3
1732,egp,2
2087,icmp,2
1224,icmp,2
4781,icmp,2
9051,egp,3
6312,igp,1
2552,igp,1
3446,egp,1
4017,icmp,1
8258,egp,1
5550,egp,3
8102,udp,3
3729,egp,1
574,udp,2
9317,udp,1
5329,tcp,2
541,tcp,2
7714,igp,2
2959,udp,1
6093,igp,3
3359,igp,3
1799,igp,2
4780,tcp,2
5866,udp,1
8964,egp,3
3234,egp,2
3346,egp,3
8435,udp,1
9725,udp,3
3884,egp,2
5596,icmp,1
9087,tcp,2
1397,tcp,2
8966,icmp,2
3971,egp,1
3312,igp,3
8939,udp,1
6623,igp,1
822,udp,3
7688,egp,4
2040,udp,3
1020,egp,1
197,udp,2
7685,egp,1
8168,igp,1
7279,igp,2
9701,tcp,2
7942,udp,1
6976,egp,3
5025,icmp,2
292,igp,2
5281,icmp,3
4043,icmp,1
9691,udp,2
4311,udp,2
5259,udp,1
4405,igp,2
495,tcp,3
6523,udp,2
5112,tcp,3
3163,icmp,3
5641,tcp,4
5366,icmp,3
9787,igp,1
6148,udp,2
21,udp,1
2050,tcp,1
8815,icmp,3
1619,icmp,2
9435,icmp,1
6414,tcp,3
145,udp,3
6902,icmp,1
4819,udp,2
3966,udp,2
2285,tcp,2
1693,icmp,3
1518,icmp,1
8665,egp,2
7827,egp,3
2321,igp,3
7192,udp,1
5892,egp,2
8636,tcp,2
138,icmp,2
8483,tcp,2
1450,icmp,4
7741,tcp,3
9758,tcp,1
6182,igp,3
1961,udp,1
1115,igp,2
3368,udp,2
7854,tcp,4
2904,egp,4
8708,igp,3
2198,icmp,4
7486,egp,3
5712,icmp,1
3447,udp,3
5550,udp,3
392,icmp,2
3867,tcp,2
3609,udp,1
6547,tcp,1
9165,icmp,4
4984,egp,1
6239,icmp,2
5319,tcp,2
1083,igp,3
9295,igp,2
6102,igp,4
6615,icmp,1
8985,icmp,2
6785,igp,2
8270,egp,3
6394,igp,2
4094,udp,5
8936,udp,2
6295,igp,2
3723,udp,2
5270,egp,2
7974,igp,2
3369,udp,3
5661,igp,3
5045,tcp,2
3555,icmp,3
7788,tcp,5
757,egp,4
3465,icmp,3
7507,igp,2
7299,tcp,2
5901,tcp,1
5251,tcp,1
7212,udp,4
2667,tcp,4
4207,egp,2
4370,tcp,1
4406,igp,6
7928,icmp,1
6406,egp,4
2173,udp,2
8062,udp,3
2541,igp,1
1232,igp,3
1593,igp,1
6145,icmp,1
8093,igp,1
328,igp,5
8172,udp,4
5392,tcp,2
9787,tcp,3
1137,egp,2
7907,egp,1
4372,igp,2
7693,icmp,3
6494,egp,1
3896,icmp,5
9589,egp,2
7917,egp,1
2612,icmp,4
8299,igp,3
9753,udp,3
1791,igp,2
5303,icmp,3
845,icmp,3
5997,icmp,2
9634,egp,1
316,egp,2
2349,egp,3
8401,icmp,5
3350,tcp,3
7314,igp,1
8407,udp,3
2718,egp,2
145,igp,1
1101,egp,2
4212,udp,4
1931,icmp,2
8355,icmp,4
4087,igp,2
6825,tcp,3
2684,udp,1
3120,egp,1
142,igp,2
2591,udp,1
5190,icmp,2
8981,icmp,4
4004,egp,5
2002,tcp,2
292,egp,1
9262,egp,1
1379,udp,1
7599,igp,3
298,egp,1
3677,icmp,1
4702,egp,2
146,icmp,1
9005,egp,2
7752,icmp,3
354,tcp,4
2803,igp,2
5639,tcp,5
2157,egp,4
1596,igp,2
7088,udp,3
3487,tcp,3
2296,egp,1
1919,icmp,3
3657,tcp,2
4600,tcp,1
3868,udp,2
3309,igp,4
6683,tcp,3
8045,egp,1
8485,igp,1
5984,tcp,3
7739,igp,1
2385,igp,1
5527,tcp,2
147,udp,2
5533,icmp,1
8462,icmp,3
9493,tcp,2
4387,tcp,2
3731,egp,2
8028,udp,1
2379,egp,3
4015,tcp,2
182,igp,1
1390,icmp,2
3362,icmp,2
758,igp,2
4469,udp,1
4058,tcp,3
2013,igp,4
8535,egp,1
6742,icmp,1
7928,udp,3
950,udp,1
6745,egp,4
7396,udp,1
3188,egp,1
1812,egp,2
2720,igp,2
1797,egp,2
2673,udp,1
7350,igp,2
5653,igp,2
6718,igp,1
8400,udp,1
7293,icmp,3
8862,egp,1
8684,icmp,5
1562,icmp,1
8578,igp,1
7408,tcp,1
5337,icmp,5
6069,tcp,3
3477,tcp,3
2526,igp,3
5935,udp,2
6876,udp,1
1241,tcp,2
1636,tcp,2
7828,icmp,3
597,tcp,2
1357,tcp,1
2748,igp,2
8840,icmp,2
8020,egp,2
1637,egp,2
4240,icmp,3
5956,tcp,2
7552,icmp,2
9933,icmp,1
4879,igp,3
707,egp,2
6317,igp,2
7450,tcp,3
2236,egp,2
1964,tcp,2
5908,icmp,1
2683,igp,2
1871,igp,3
7502,tcp,2
9101,tcp,2
2850,icmp,2
8921,igp,1
8887,egp,2
9760,udp,3
6970,egp,2
1256,tcp,3
5055,udp,2
7692,udp,3
7536,egp,2
9805,icmp,3
996,egp,1
8062,egp,3
8951,egp,2
6304,egp,1
3737,icmp,2
5104,icmp,2
3382,igp,2
6528,udp,3
6694,icmp,3
9156,tcp,2
2405,egp,4
7647,egp,2
4264,udp,2
5015,icmp,2
517,udp,1
7977,igp,1
445,igp,3
279,udp,2
3760,igp,1
3198,igp,1
965,tcp,1
9695,udp,1
3259,igp,2
1607,udp,1
1480,udp,3
687,icmp,2
2177,icmp,3
6723,udp,3
3790,egp,4
954,igp,2
9524,egp,1
9935,icmp,5
1422,igp,4
3388,udp,4
6496,egp,3
6913,igp,1
8288,igp,2
146,tcp,2
1539,icmp,2
1316,tcp,4
4715,icmp,2
4968,igp,1
7002,igp,4
4365,udp,2
7483,egp,1
5491,icmp,2
1977,igp,2
2508,udp,3
490,tcp,3
8375,udp,4
289,tcp,1
1130,igp,3
7400,igp,2
9338,igp,2
4599,egp,4
522,tcp,2
3082,egp,1
1993,igp,4
2113,igp,3
4131,tcp,2
1335,egp,1
3249,icmp,3
8608,egp,3
8643,igp,2
2560,igp,1
2964,icmp,2
6496,igp,3
1241,egp,1
7244,icmp,2
7694,icmp,4
9455,tcp,2
1976,tcp,3
3481,icmp,1
7108,icmp,4
7362,tcp,1
9723,icmp,1
7280,igp,3
3844,udp,2
9305,tcp,1
271,udp,3
5615,icmp,4
1696,tcp,1
469,tcp,1
3316,egp,2
3727,egp,2
9521,icmp,3
2284,icmp,4
5574,egp,2
538,egp,1
9309,udp,6
8796,egp,3
7044,udp,2
5068,egp,2
5772,egp,3
4911,igp,3
3845,tcp,3
7404,udp,4
7941,egp,4
8268,udp,2
9360,icmp,2
2781,tcp,2
5226,icmp,3
2994,tcp,1
8965,icmp,2
3094,igp,1
7847,egp,1
4502,igp,2
7089,egp,4
6763,icmp,2
6803,tcp,2
5427,icmp,2
8497,udp,4
579,icmp,2
5329,icmp,1
691,igp,2
4347,igp,3
306,igp,1
5116,udp,3
4451,icmp,2
8642,egp,2
7312,tcp,2
8300,igp,1
2901,egp,2
6214,udp,2
2779,egp,2
9335,icmp,2
1664,udp,2
8967,egp,1
1611,icmp,1
5422,tcp,2
2120,egp,2
3811,igp,2
2860,igp,3
6748,tcp,3
9681,egp,4
5864,igp,2
7980,igp,2
5873,tcp,3
5737,tcp,2
2364,tcp,3
4488,icmp,1
7882,udp,3
476,tcp,4
7998,igp,1
6377,icmp,3
1281,egp,1
3802,egp,2
8419,udp,5
2875,igp,2
6797,egp,2
3621,tcp,2
2903,egp,2
5865,tcp,4
8514,igp,2
6853,udp,1
2510,tcp,1
7101,egp,2
858,igp,3
8552,igp,3
4395,egp,2
2183,tcp,2
8085,icmp,1
2286,tcp,2
781,igp,3
4087,egp,3
3617,udp,2
1802,tcp,3
6277,icmp,2
1006,tcp,4
8872,tcp,4
4184,egp,2
2310,igp,3
2830,icmp,2
7661,igp,3
8274,egp,4
7441,udp,1
6435,icmp,3
2850,tcp,2
8085,tcp,1
8092,udp,3
8226,udp,3
4534,tcp,4
6113,egp,2
6138,tcp,2
6552,egp,2
6326,tcp,3
2965,tcp,1
8827,udp,2
3536,tcp,1
1892,egp,3
9852,tcp,1
4829,egp,2
9792,egp,1
2609,icmp,2
2303,tcp,3
5165,udp,1
1391,igp,2
1163,egp,2
1757,igp,2
1296,egp,2
5795,igp,1
435,tcp,2
2835,udp,2
3092,egp,3
9615,igp,2
5640,icmp,1
4334,udp,3
6362,igp,2
8784,igp,1
7042,udp,2
768,igp,2
2644,igp,2
2006,igp,3
570,egp,2
4048,icmp,3
8687,udp,3
9136,udp,1
8595,egp,2
2988,egp,2
4162,egp,2
4476,udp,2
3736,icmp,1
2222,icmp,1
1703,tcp,2
7297,udp,2
9260,icmp,3
3255,icmp,3
1176,udp,4
2299,tcp,1
